STEP to UG
! INFO-     NX STEP AP203 - V11.0
! INFO-      
! INFO-     Start of Translation: 14-NOV-2017  2:17:36 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\assemblywithcameras.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        assemblywithcameras.stp
! SUMMARY-  Date             2017-10-17T12:58:38-04:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v16
! SUMMARY-  Orig_System      SIEMENS PLM Software NX 11.0
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:     22
! SUMMARY-  advanced_face ..............................................:   1070
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  application_protocol_definition ............................:      1
! SUMMARY-  axis2_placement_3d .........................................:   2124
! SUMMARY-  b_spline_curve_with_knots ..................................:     32
! SUMMARY-  b_spline_surface_with_knots ................................:      2
! SUMMARY-  cartesian_point ............................................:   5903
! SUMMARY-  circle .....................................................:    998
! SUMMARY-  closed_shell ...............................................:     24
! SUMMARY-  conical_surface ............................................:      1
! SUMMARY-  context_dependent_shape_representation .....................:     41
! SUMMARY-  conversion_based_unit_and_length_unit ......................:      1
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:      1
! SUMMARY-  cylindrical_surface ........................................:    483
! SUMMARY-  dimensional_exponents ......................................:      2
! SUMMARY-  direction ..................................................:   5440
! SUMMARY-  edge_curve .................................................:   2238
! SUMMARY-  edge_loop ..................................................:   1612
! SUMMARY-  ellipse ....................................................:     16
! SUMMARY-  face_bound .................................................:    861
! SUMMARY-  face_outer_bound ...........................................:    751
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     26
! SUMMARY-  item_defined_transformation ................................:     41
! SUMMARY-  length_measure_with_unit ...................................:      1
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:   1192
! SUMMARY-  manifold_solid_brep ........................................:     24
! SUMMARY-  next_assembly_usage_occurrence .............................:     41
! SUMMARY-  oriented_edge ..............................................:   4476
