STEP to UG
! INFO-     NX STEP AP203 - V11.0
! INFO-      
! INFO-     Start of Translation: 14-NOV-2017  2:15:24 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\jabbo\OneDrive\Documents\GitHub\ROCKSATX_2018\CAD\Mechanical\PDR\platelayoutCOMPDRv2.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        platelayoutCOMPDRv2.stp
! SUMMARY-  Date             2017-11-07T15:30:04-05:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v16
! SUMMARY-  Orig_System      SIEMENS PLM Software NX 11.0
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:     27
! SUMMARY-  advanced_face ..............................................:   1281
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  application_protocol_definition ............................:      1
! SUMMARY-  axis2_placement_3d .........................................:   2582
! SUMMARY-  b_spline_curve_with_knots ..................................:     32
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    124
! SUMMARY-  b_spline_surface_with_knots ................................:     11
! SUMMARY-  cartesian_point ............................................:   7705
! SUMMARY-  circle .....................................................:   1256
! SUMMARY-  closed_shell ...............................................:     29
! SUMMARY-  conical_surface ............................................:      3
! SUMMARY-  context_dependent_shape_representation .....................:     55
! SUMMARY-  conversion_based_unit_and_length_unit ......................:      1
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:      1
! SUMMARY-  cylindrical_surface ........................................:    489
! SUMMARY-  dimensional_exponents ......................................:      2
! SUMMARY-  direction ..................................................:   6811
! SUMMARY-  edge_curve .................................................:   3059
! SUMMARY-  edge_loop ..................................................:   1904
! SUMMARY-  face_bound .................................................:    868
! SUMMARY-  face_outer_bound ...........................................:   1036
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     33
! SUMMARY-  item_defined_transformation ................................:     55
! SUMMARY-  length_measure_with_unit ...................................:      1
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:   1647
! SUMMARY-  manifold_solid_brep ........................................:     29
! SUMMARY-  next_assembly_usage_occurrence .............................:     55
